name,description,price_sek,product_url,image_url,reviews_count
IVÖSJÖN,"Cabinet with doors, green, 33x34x99 cm",249,https://www.ikea.com/se/en/p/ivoesjoen-cabinet-with-doors-green-30569095/,https://www.ikea.com/se/en/images/products/ivoesjoen-cabinet-with-doors-green__1383429_pe962557_s5.jpg?f=xxs,52
STOCKHOLM 2025,"2-seat sofa, Alhamn dark brown",8495,https://www.ikea.com/se/en/p/stockholm-2025-2-seat-sofa-alhamn-dark-brown-90591748/,https://www.ikea.com/se/en/images/products/stockholm-2025-2-seat-sofa-alhamn-dark-brown__1362730_pe955307_s5.jpg?f=xxs,0
VESKEN,"Trolley, white, 54x18x71 cm",99,https://www.ikea.com/se/en/p/vesken-trolley-white-00471222/,https://www.ikea.com/se/en/images/products/vesken-trolley-white__0832009_pe777548_s5.jpg?f=xxs,3654
IVÖSJÖN,"Mirror cabinet with 1 door, green, 44x15x59 cm",199,https://www.ikea.com/se/en/p/ivoesjoen-mirror-cabinet-with-1-door-green-10569096/,https://www.ikea.com/se/en/images/products/ivoesjoen-mirror-cabinet-with-1-door-green__1368211_pe957682_s5.jpg?f=xxs,34
GULLIVER,"Changing table, white",899,https://www.ikea.com/se/en/p/gulliver-changing-table-white-20307037/,https://www.ikea.com/se/en/images/products/gulliver-changing-table-white__0627301_pe693285_s5.jpg?f=xxs,313
MALM,"Chest of 6 drawers, white stained oak veneer, 160x78 cm",1995,https://www.ikea.com/se/en/p/malm-chest-of-6-drawers-white-stained-oak-veneer-90403587/,https://www.ikea.com/se/en/images/products/malm-chest-of-6-drawers-white-stained-oak-veneer__0484883_pe621346_s5.jpg?f=xxs,3606
FRIDHULT,"Sofa-bed, Skiftebo yellow",2995,https://www.ikea.com/se/en/p/fridhult-sofa-bed-skiftebo-yellow-00575446/,https://www.ikea.com/se/en/images/products/fridhult-sofa-bed-skiftebo-yellow__1265821_pe927821_s5.jpg?f=xxs,102
HAMMARN,"Sofa-bed, Knisa dark grey/black",1295,https://www.ikea.com/se/en/p/hammarn-sofa-bed-knisa-dark-grey-black-90354327/,https://www.ikea.com/se/en/images/products/hammarn-sofa-bed-knisa-dark-grey-black__0519027_pe641353_s5.jpg?f=xxs,1029
FRIHETEN / KLAGSHAMN,"Corner sofa-bed with storage, Faringe light grey",7585,https://www.ikea.com/se/en/p/friheten-klagshamn-corner-sofa-bed-with-storage-faringe-light-grey-s49520235/,https://www.ikea.com/se/en/images/products/friheten-klagshamn-corner-sofa-bed-with-storage-faringe-light-grey__1360642_pe954542_s5.jpg?f=xxs,184
OMAR,"Shelving unit, galvanised, 60x25x40 cm",149,https://www.ikea.com/se/en/p/omar-shelving-unit-galvanised-30483073/,https://www.ikea.com/se/en/images/products/omar-shelving-unit-galvanised__0945020_pe797537_s5.jpg?f=xxs,183
VIHALS,"Storage unit, white, 105x37x140 cm",2495,https://www.ikea.com/se/en/p/vihals-storage-unit-white-90483268/,https://www.ikea.com/se/en/images/products/vihals-storage-unit-white__1038847_pe839901_s5.jpg?f=xxs,219
VIHALS,"Chest of 4 drawers, white/anchor/unlock-function, 70x47x90 cm",1495,https://www.ikea.com/se/en/p/vihals-chest-of-4-drawers-white-anchor-unlock-function-00483239/,https://www.ikea.com/se/en/images/products/vihals-chest-of-4-drawers-white-anchor-unlock-function__1112066_pe871088_s5.jpg?f=xxs,109
MALM,"Bed frame, high, w 2 storage boxes, white/Luröy, 140x200 cm",2995,https://www.ikea.com/se/en/p/malm-bed-frame-high-w-2-storage-boxes-white-luroey-s19175976/,https://www.ikea.com/se/en/images/products/malm-bed-frame-high-w-2-storage-boxes-white-luroey__1154393_pe886042_s5.jpg?f=xxs,797
STOCKHOLM 2025,"Pouffe, Alhamn beige",1995,https://www.ikea.com/se/en/p/stockholm-2025-pouffe-alhamn-beige-80586139/,https://www.ikea.com/se/en/images/products/stockholm-2025-pouffe-alhamn-beige__1362752_pe955320_s5.jpg?f=xxs,1
SUNDSÖ,"Cabinet, dark blue outdoor/indoor, 60x35x86 cm",795,https://www.ikea.com/se/en/p/sundsoe-cabinet-dark-blue-outdoor-indoor-80586243/,https://www.ikea.com/se/en/images/products/sundsoe-cabinet-dark-blue-outdoor-indoor__1350550_pe951714_s5.jpg?f=xxs,67
HOLMERUD,"Side table, oak effect, 80x31 cm",599,https://www.ikea.com/se/en/p/holmerud-side-table-oak-effect-40541421/,https://www.ikea.com/se/en/images/products/holmerud-side-table-oak-effect__1193662_pe901564_s5.jpg?f=xxs,219
IVAR,"Cabinet, pine, 80x30x83 cm",799,https://www.ikea.com/se/en/p/ivar-cabinet-pine-40033763/,https://www.ikea.com/se/en/images/products/ivar-cabinet-pine__21439_pe106384_s5.jpg?f=xxs,754
IBBARBO,"Stool, dark grey",99,https://www.ikea.com/se/en/p/ibbarbo-stool-dark-grey-40571535/,https://www.ikea.com/se/en/images/products/ibbarbo-stool-dark-grey__1367673_pe957380_s5.jpg?f=xxs,51
STOCKHOLM 2025,"Glass-door cabinet, oak veneer, 100x40x86 cm",3495,https://www.ikea.com/se/en/p/stockholm-2025-glass-door-cabinet-oak-veneer-60586692/,https://www.ikea.com/se/en/images/products/stockholm-2025-glass-door-cabinet-oak-veneer__1397701_pe967727_s5.jpg?f=xxs,0
NÄMMARÖ,"Bench, outdoor, light brown stained, 120 cm",599,https://www.ikea.com/se/en/p/naemmaroe-bench-outdoor-light-brown-stained-60510310/,https://www.ikea.com/se/en/images/products/naemmaroe-bench-outdoor-light-brown-stained__1138759_pe880059_s5.jpg?f=xxs,168
HOLMERUD,"Coffee table, oak effect, 90x55 cm",699,https://www.ikea.com/se/en/p/holmerud-coffee-table-oak-effect-90540706/,https://www.ikea.com/se/en/images/products/holmerud-coffee-table-oak-effect__1193663_pe901563_s5.jpg?f=xxs,79
LÅDMAKARE,"Storage combination w sliding doors, with 2 shelves/oak effect, 159x35x212 cm",2995,https://www.ikea.com/se/en/p/ladmakare-storage-combination-w-sliding-doors-with-2-shelves-oak-effect-s29564678/,https://www.ikea.com/se/en/images/products/ladmakare-storage-combination-w-sliding-doors-with-2-shelves-oak-effect__1377060_pe960725_s5.jpg?f=xxs,1
VIHALS,"Extendable table, green, 120/180x74 cm",1495,https://www.ikea.com/se/en/p/vihals-extendable-table-green-30592755/,https://www.ikea.com/se/en/images/products/vihals-extendable-table-green__1370475_pe958748_s5.jpg?f=xxs,14
GLADOM,"Tray table, dark grey-green, 45x53 cm",149,https://www.ikea.com/se/en/p/gladom-tray-table-dark-grey-green-70578451/,https://www.ikea.com/se/en/images/products/gladom-tray-table-dark-grey-green__1344610_pe949913_s5.jpg?f=xxs,2949
